# <exporter>  <repo>                     <ref>     <path...>
# ref "default" = repo default branch.  A path ending in "/" = every *.json at or below that dir (recursive).
idrac    fjacquet/idrac_exporter   default  grafana/idrac.json grafana/idrac_overview.json grafana/pdu.json grafana/status-alternative.json
obs      fjacquet/obs_exporter     default  grafana/dashboards/
nbu      fjacquet/nbu_exporter     default  grafana/
ppdd     fjacquet/ppdd_exporter    default  grafana/dashboards/
ppdm     fjacquet/ppdm_exporter    default  grafana/dashboards/
pmax     fjacquet/pmax_exporter    default  grafana/dashboards/
pscale   fjacquet/pscale_exporter  default  grafana/provisioning/dashboards/json/
pflex    fjacquet/pflex_exporter   default  grafana/gen1/ grafana/gen2/
pstore   fjacquet/pstore_exporter  default  grafana/dashboards/
nsr      fjacquet/nsr_exporter     default  grafana/dashboards/
pve      fjacquet/pve_exporter     default  grafana/dashboards/
vmware   fjacquet/vmware_licenses_exporter  default  grafana/dashboards/
m365     fjacquet/m365_licenses_exporter    default  grafana/dashboards/
veeam    fjacquet/veeam_licenses_exporter   default  grafana/dashboards/
node     -  default  gcom:1860
postgres -  default  gcom:9628
mysqld   -  default  gcom:7362
mongodb  -  default  gcom:20867
mssql    -  default  gcom:9336
redis    -  default  gcom:763
nginx    -  default  gcom:12708
apache   -  default  gcom:3894
haproxy  -  default  gcom:367
rabbitmq -  default  gcom:4279
kafka    -  default  gcom:7589
ceph     -  default  gcom:917
gluster  -  default  gcom:8376
stackdriver -  default  gcom:16572
windows  -  default  gcom:14694
# azure, radosgw: no canonical grafana.com dashboard — omitted this batch (follow-up).
